second;src;dst;packetcount;src_ratio;dst_ratio;src_duration_ratio;dst_duration_ratio;TotalPacketDuration;TotalPacketLenght;src_packet_ratio;dst_packet_ratio;DioCount;DisCount;DaoCount;OtherMsg;label
61.0;5;2;8;0.5714285969734192;0.5714285969734192;0.6272833347320557;0.6272833347320557;0.032749176025390625;816;0.6415094137191772;0.6415094137191772;8;0;0;0;0
61.0;2;0;6;0.4285714328289032;0.4285714328289032;0.37271663546562195;0.37271663546562195;0.019458770751953125;456;0.35849055647850037;0.35849055647850037;0;0;6;0;0
63.0;5;11;54;0.10778442770242691;0.1117764487862587;0.16686506569385529;0.16884228587150574;0.15774917602539062;4104;0.10778442770242691;0.1117764487862587;0;0;54;0;0
63.0;7;0;259;0.5169660449028015;0.5169660449028015;0.45217353105545044;0.45217353105545044;0.4274711608886719;19684;0.5169660449028015;0.5169660449028015;0;0;259;0;0
63.0;11;6;186;0.371257483959198;0.371257483959198;0.3789841830730438;0.3789841830730438;0.3582801818847656;14136;0.371257483959198;0.371257483959198;0;0;186;0;0
63.0;1;11;2;0.003992015961557627;0.1117764487862587;0.0019772176165133715;0.16884228587150574;0.00186920166015625;152;0.003992015961557627;0.1117764487862587;0;0;2;0;0
64.0;1;11;30;0.16574585437774658;0.39502763748168945;0.1475469022989273;0.3281145989894867;0.0890655517578125;2280;0.1729365885257721;0.3621338903903961;0;0;30;0;0
64.0;7;0;79;0.21823205053806305;0.21823205053806305;0.1313292533159256;0.1313292533159256;0.1249237060546875;6004;0.20005998015403748;0.20005998015403748;0;0;79;0;0
64.0;6;7;21;0.13812154531478882;0.05801105126738548;0.2284586876630783;0.07285108417272568;0.06929779052734375;1596;0.14691279828548431;0.053180500864982605;0;0;21;0;0
64.0;5;12;30;0.39502763748168945;0.3287292718887329;0.3476688265800476;0.4677050709724426;0.107666015625;2910;0.3831261992454529;0.384625643491745;30;0;0;0;0
64.0;6;12;29;0.13812154531478882;0.3287292718887329;0.2284586876630783;0.4677050709724426;0.14801788330078125;2813;0.14691279828548431;0.384625643491745;29;0;0;0;0
64.0;10;12;30;0.08287292718887329;0.3287292718887329;0.14499634504318237;0.4677050709724426;0.1379241943359375;2910;0.09696444869041443;0.384625643491745;30;0;0;0;0
64.0;5;11;113;0.39502763748168945;0.39502763748168945;0.3476688265800476;0.3281145989894867;0.22304534912109375;8588;0.3831261992454529;0.3621338903903961;0;0;113;0;0
64.0;1;12;30;0.16574585437774658;0.3287292718887329;0.1475469022989273;0.4677050709724426;0.0512847900390625;2910;0.1729365885257721;0.384625643491745;30;0;0;0;0
65.0;7;0;179;0.5280236005783081;0.5280236005783081;0.6581191420555115;0.6581191420555115;0.41864013671875;13604;0.5280236005783081;0.5280236005783081;0;0;179;0;0
65.0;5;11;160;0.4719763994216919;0.4719763994216919;0.3418808579444885;0.3418808579444885;0.21747589111328125;12160;0.4719763994216919;0.4719763994216919;0;0;160;0;0
66.0;9;12;30;0.46875;0.46875;0.5410674810409546;0.5410674810409546;0.13147735595703125;2910;0.5296687483787537;0.5296687483787537;30;0;0;0;0
66.0;11;6;23;0.359375;0.359375;0.3124018907546997;0.3124018907546997;0.0759124755859375;1748;0.31816527247428894;0.31816527247428894;0;0;23;0;0
66.0;6;7;3;0.046875;0.046875;0.039026688784360886;0.039026688784360886;0.00948333740234375;228;0.04149981960654259;0.04149981960654259;0;0;3;0;0
66.0;7;0;8;0.125;0.125;0.10750392824411392;0.10750392824411392;0.026123046875;608;0.1106661781668663;0.1106661781668663;0;0;8;0;0
67.0;3;12;30;1.0;1.0;1.0;1.0;2.2553176879882812;2910;1.0;1.0;30;0;0;0;0
69.0;8;10;36;0.5714285969734192;0.5714285969734192;0.5743412375450134;0.5743412375450134;0.1190643310546875;2736;0.5714285969734192;0.5714285969734192;0;0;36;0;0
69.0;10;6;16;0.2539682686328888;0.2539682686328888;0.2541954815387726;0.2541954815387726;0.05269622802734375;1216;0.2539682686328888;0.2539682686328888;0;0;16;0;0
69.0;6;7;3;0.0476190485060215;0.0476190485060215;0.045745618641376495;0.045745618641376495;0.00948333740234375;228;0.0476190485060215;0.0476190485060215;0;0;3;0;0
69.0;7;0;8;0.1269841343164444;0.1269841343164444;0.1257176548242569;0.1257176548242569;0.02606201171875;608;0.1269841343164444;0.1269841343164444;0;0;8;0;0
71.0;4;12;30;0.5;1.0;0.045676954090595245;1.0;0.493499755859375;2910;0.5;1.0;30;0;0;0;0
71.0;8;12;30;0.5;1.0;0.9543230533599854;1.0;10.310630798339844;2910;0.5;1.0;30;0;0;0;0
81.0;5;2;20;0.6060606241226196;0.6060606241226196;0.4659460484981537;0.4659460484981537;0.03716278076171875;2040;0.6060606241226196;0.6060606241226196;20;0;0;0;0
81.0;7;9;13;0.39393940567970276;0.39393940567970276;0.5340539216995239;0.5340539216995239;0.04259490966796875;1326;0.39393940567970276;0.39393940567970276;13;0;0;0;0
82.0;7;9;44;0.4112149477005005;0.4112149477005005;0.5119103789329529;0.5119103789329529;0.14116668701171875;4488;0.4112149477005005;0.4112149477005005;44;0;0;0;0
82.0;5;2;63;0.5887850522994995;0.5887850522994995;0.4880896508693695;0.4880896508693695;0.1345977783203125;6426;0.5887850522994995;0.5887850522994995;63;0;0;0;0
83.0;5;11;19;0.5588235259056091;0.5588235259056091;0.5643210411071777;0.5643210411071777;0.062652587890625;1444;0.5588235259056091;0.5588235259056091;0;0;19;0;0
83.0;11;6;6;0.1764705926179886;0.1764705926179886;0.1752336472272873;0.1752336472272873;0.0194549560546875;456;0.1764705926179886;0.1764705926179886;0;0;6;0;0
83.0;6;7;3;0.0882352963089943;0.0882352963089943;0.08541781455278397;0.08541781455278397;0.00948333740234375;228;0.0882352963089943;0.0882352963089943;0;0;3;0;0
83.0;7;0;6;0.1764705926179886;0.1764705926179886;0.1750274896621704;0.1750274896621704;0.01943206787109375;456;0.1764705926179886;0.1764705926179886;0;0;6;0;0
85.0;5;12;30;1.0;1.0;1.0;1.0;2.1303176879882812;2910;1.0;1.0;30;0;0;0;0
87.0;9;7;26;0.8666666746139526;0.8666666746139526;0.8658865094184875;0.8658865094184875;0.08580780029296875;1976;0.8666666746139526;0.8666666746139526;0;0;26;0;0
87.0;7;0;4;0.13333334028720856;0.13333334028720856;0.13411347568035126;0.13411347568035126;0.0132904052734375;304;0.13333334028720856;0.13333334028720856;0;0;4;0;0
88.0;7;0;3;0.5;0.5;0.48762279748916626;0.48762279748916626;0.00946807861328125;228;0.5;0.5;0;0;3;0;0
88.0;5;2;3;0.5;0.5;0.5123772025108337;0.5123772025108337;0.00994873046875;228;0.5;0.5;0;0;3;0;0
89.0;5;2;8;0.2666666805744171;0.2666666805744171;0.2648719847202301;0.2648719847202301;0.026123046875;608;0.2666666805744171;0.2666666805744171;0;0;8;0;0
89.0;2;0;22;0.7333333492279053;0.7333333492279053;0.7351280450820923;0.7351280450820923;0.07250213623046875;1672;0.7333333492279053;0.7333333492279053;0;0;22;0;0
92.0;5;12;30;1.0;1.0;1.0;1.0;4.443695068359375;2910;1.0;1.0;30;0;0;0;0
97.0;4;5;30;1.0;1.0;1.0;1.0;0.12406158447265625;3060;1.0;1.0;30;0;0;0;0
99.0;0;12;30;1.0;1.0;1.0;1.0;2.8902587890625;2910;1.0;1.0;30;0;0;0;0
102.0;4;5;18;1.0;1.0;1.0;1.0;0.074249267578125;1836;1.0;1.0;18;0;0;0;0
103.0;7;0;31;1.0;1.0;1.0;1.0;0.1029815673828125;2356;1.0;1.0;0;0;31;0;0
104.0;7;0;3;1.0;1.0;1.0;1.0;0.00952911376953125;228;1.0;1.0;0;0;3;0;0
105.0;5;12;30;0.447761207818985;0.447761207818985;0.6748023629188538;0.6748023629188538;0.25396728515625;2910;0.5085634589195251;0.5085634589195251;30;0;0;0;0
105.0;2;0;37;0.5522388219833374;0.5522388219833374;0.32519763708114624;0.32519763708114624;0.1223907470703125;2812;0.49143657088279724;0.49143657088279724;0;0;37;0;0
106.0;10;12;30;1.0;1.0;1.0;1.0;7.535087585449219;2910;1.0;1.0;30;0;0;0;0
114.0;4;5;26;1.0;1.0;1.0;1.0;0.107421875;2652;1.0;1.0;26;0;0;0;0
115.0;4;5;14;0.9200000166893005;0.2800000011920929;0.9274829030036926;0.32695472240448;0.0576171875;1428;0.9269932508468628;0.34293949604034424;14;0;0;0;0
115.0;4;3;32;0.9200000166893005;0.6399999856948853;0.9274829030036926;0.6005281805992126;0.10582733154296875;2432;0.9269932508468628;0.5840538144111633;0;0;32;0;0
115.0;3;2;4;0.07999999821186066;0.07999999821186066;0.07251710444688797;0.07251710444688797;0.01277923583984375;304;0.07300672680139542;0.07300672680139542;0;0;4;0;0
118.0;2;12;30;0.5;1.0;0.47694066166877747;1.0;0.744659423828125;2910;0.5;1.0;30;0;0;0;0
118.0;4;12;30;0.5;1.0;0.5230593085289001;1.0;0.8166656494140625;2910;0.5;1.0;30;0;0;0;0
119.0;11;12;30;1.0;1.0;1.0;1.0;1.5396270751953125;2910;1.0;1.0;30;0;0;0;0
121.0;4;5;36;0.3076923191547394;0.3076923191547394;0.3082442283630371;0.3082442283630371;0.11898040771484375;2736;0.3076923191547394;0.3076923191547394;0;0;36;0;0
121.0;5;2;38;0.32478633522987366;0.32478633522987366;0.3245112895965576;0.3245112895965576;0.1252593994140625;2888;0.32478633522987366;0.32478633522987366;0;0;38;0;0
121.0;2;0;43;0.36752137541770935;0.36752137541770935;0.3672444820404053;0.3672444820404053;0.141754150390625;3268;0.36752137541770935;0.36752137541770935;0;0;43;0;0
122.0;3;5;25;0.6805555820465088;0.3472222089767456;0.7063302397727966;0.39955732226371765;0.10329437255859375;2550;0.7144724130630493;0.4165305495262146;25;0;0;0;0
122.0;3;2;24;0.6805555820465088;0.3333333432674408;0.7063302397727966;0.306772917509079;0.07930755615234375;1824;0.7144724130630493;0.2979418635368347;0;0;24;0;0
122.0;2;0;23;0.3194444477558136;0.3194444477558136;0.29366976022720337;0.29366976022720337;0.07592010498046875;1748;0.28552761673927307;0.28552761673927307;0;0;23;0;0
123.0;3;12;30;0.5;1.0;0.11057598143815994;1.0;0.38238525390625;2910;0.5;1.0;30;0;0;0;0
123.0;4;12;30;0.5;1.0;0.8894240260124207;1.0;3.0757369995117188;2910;0.5;1.0;30;0;0;0;0
126.0;9;12;25;1.0;1.0;1.0;1.0;0.108367919921875;2425;1.0;1.0;25;0;0;0;0
127.0;9;12;5;0.1428571492433548;1.0;0.3428841233253479;1.0;0.6900558471679688;485;0.1428571492433548;1.0;5;0;0;0;0
127.0;6;12;30;0.8571428656578064;1.0;0.6571158766746521;1.0;1.32244873046875;2910;0.8571428656578064;1.0;30;0;0;0;0
129.0;8;12;30;0.5;1.0;0.7536454796791077;1.0;0.762603759765625;2910;0.5;1.0;30;0;0;0;0
129.0;7;12;30;0.5;1.0;0.24635452032089233;1.0;0.2492828369140625;2910;0.5;1.0;30;0;0;0;0
130.0;1;12;30;1.0;1.0;1.0;1.0;3.607513427734375;2910;1.0;1.0;30;0;0;0;0
133.0;6;7;20;0.7142857313156128;0.7142857313156128;0.7165367603302002;0.7165367603302002;0.06591796875;1520;0.7142857313156128;0.7142857313156128;0;0;20;0;0
133.0;7;0;8;0.2857142984867096;0.2857142984867096;0.2834632694721222;0.2834632694721222;0.0260772705078125;608;0.2857142984867096;0.2857142984867096;0;0;8;0;0
134.0;9;7;11;0.5789473652839661;0.5789473652839661;0.5803045034408569;0.5803045034408569;0.0360565185546875;836;0.5789473652839661;0.5789473652839661;0;0;11;0;0
134.0;7;0;8;0.42105263471603394;0.42105263471603394;0.4196954667568207;0.4196954667568207;0.0260772705078125;608;0.42105263471603394;0.42105263471603394;0;0;8;0;0
138.0;5;12;30;1.0;1.0;1.0;1.0;3.9438018798828125;2910;1.0;1.0;30;0;0;0;0
142.0;11;6;11;0.12790697813034058;0.12790697813034058;0.15812768042087555;0.15812768042087555;0.035980224609375;836;0.11666201800107956;0.11666201800107956;0;0;11;0;0
142.0;4;12;30;0.3488371968269348;0.3488371968269348;0.3055257499217987;0.3055257499217987;0.06951904296875;2910;0.4060842990875244;0.4060842990875244;30;0;0;0;0
142.0;7;0;45;0.5232558250427246;0.5232558250427246;0.5363465547561646;0.5363465547561646;0.122039794921875;3420;0.4772537052631378;0.4772537052631378;0;0;45;0;0
143.0;7;0;3;0.27272728085517883;0.27272728085517883;0.2667238414287567;0.2667238414287567;0.009490966796875;228;0.27272728085517883;0.27272728085517883;0;0;3;0;0
143.0;6;7;8;0.7272727489471436;0.7272727489471436;0.7332761287689209;0.7332761287689209;0.026092529296875;608;0.7272727489471436;0.7272727489471436;0;0;8;0;0
144.0;4;5;29;0.3186813294887543;0.3186813294887543;0.3137744963169098;0.3137744963169098;0.095794677734375;2204;0.3116515874862671;0.3116515874862671;0;0;29;0;0
144.0;5;2;34;0.37362638115882874;0.37362638115882874;0.36850258708000183;0.36850258708000183;0.1125030517578125;2584;0.36538460850715637;0.36538460850715637;0;0;34;0;0
144.0;2;0;22;0.24175824224948883;0.24175824224948883;0.23770491778850555;0.23770491778850555;0.07257080078125;1672;0.23642534017562866;0.23642534017562866;0;0;22;0;0
144.0;9;6;6;0.06593406945466995;0.06593406945466995;0.08001799136400223;0.08001799136400223;0.0244293212890625;612;0.08653846383094788;0.08653846383094788;6;0;0;0;0
152.0;8;11;2;1.0;1.0;1.0;1.0;0.0077972412109375;204;1.0;1.0;2;0;0;0;0
154.0;2;3;16;1.0;1.0;1.0;1.0;0.06591796875;1632;1.0;1.0;16;0;0;0;0
157.0;10;11;22;1.0;1.0;1.0;1.0;0.090850830078125;2244;1.0;1.0;22;0;0;0;0
160.0;8;11;26;1.0;1.0;1.0;1.0;0.1074371337890625;2652;1.0;1.0;26;0;0;0;0
161.0;4;12;30;1.0;1.0;1.0;1.0;3.1053009033203125;2910;1.0;1.0;30;0;0;0;0
164.0;8;11;29;1.0;1.0;1.0;1.0;0.1198577880859375;2958;1.0;1.0;29;0;0;0;0
171.0;8;11;29;0.6712328791618347;0.39726027846336365;0.7035988569259644;0.45375773310661316;0.1198577880859375;2958;0.7105680704116821;0.46937480568885803;29;0;0;0;0
171.0;8;10;20;0.6712328791618347;0.27397260069847107;0.7035988569259644;0.2498411387205124;0.0659942626953125;1520;0.7105680704116821;0.2411932647228241;0;0;20;0;0
171.0;10;6;14;0.19178082048892975;0.19178082048892975;0.1742822527885437;0.1742822527885437;0.0460357666015625;1064;0.16883529722690582;0.16883529722690582;0;0;14;0;0
171.0;6;7;3;0.04109589010477066;0.04109589010477066;0.03587314486503601;0.03587314486503601;0.0094757080078125;228;0.036178991198539734;0.036178991198539734;0;0;3;0;0
171.0;7;0;7;0.09589041024446487;0.09589041024446487;0.08624573796987534;0.08624573796987534;0.0227813720703125;532;0.08441764861345291;0.08441764861345291;0;0;7;0;0
173.0;8;12;7;1.0;1.0;1.0;1.0;0.03033447265625;679;1.0;1.0;7;0;0;0;0
174.0;8;12;23;0.8082191944122314;0.31506848335266113;0.9491066336631775;0.8161332607269287;0.73114013671875;2231;0.8235781788825989;0.36992207169532776;23;0;0;0;0
174.0;8;11;36;0.8082191944122314;0.4931506812572479;0.9491066336631775;0.13297337293624878;0.1191253662109375;2736;0.8235781788825989;0.4536561071872711;0;0;36;0;0
174.0;11;6;6;0.08219178020954132;0.08219178020954132;0.02173357643187046;0.02173357643187046;0.01947021484375;456;0.07560934871435165;0.07560934871435165;0;0;6;0;0
174.0;6;7;3;0.04109589010477066;0.04109589010477066;0.010594266466796398;0.010594266466796398;0.009490966796875;228;0.03780467435717583;0.03780467435717583;0;0;3;0;0
174.0;7;0;5;0.06849315017461777;0.06849315017461777;0.01856551505625248;0.01856551505625248;0.016632080078125;380;0.06300779432058334;0.06300779432058334;0;0;5;0;0
175.0;7;0;3;0.25;0.25;0.24450549483299255;0.24450549483299255;0.0095062255859375;228;0.25;0.25;0;0;3;0;0
175.0;3;2;9;0.75;0.75;0.7554945349693298;0.7554945349693298;0.0293731689453125;684;0.75;0.75;0;0;9;0;0
181.0;11;5;31;1.0;1.0;1.0;1.0;0.128204345703125;3162;1.0;1.0;31;0;0;0;0
182.0;8;12;30;1.0;1.0;1.0;1.0;9.081924438476562;2910;1.0;1.0;30;0;0;0;0
191.0;6;9;7;1.0;1.0;1.0;1.0;0.028564453125;714;1.0;1.0;7;0;0;0;0
192.0;8;12;30;1.0;1.0;1.0;1.0;2.80780029296875;2910;1.0;1.0;30;0;0;0;0
194.0;5;12;30;1.0;1.0;1.0;1.0;8.6220703125;2910;1.0;1.0;30;0;0;0;0
203.0;5;4;10;1.0;1.0;1.0;1.0;0.041046142578125;1020;1.0;1.0;10;0;0;0;0
209.0;1;8;3;1.0;1.0;1.0;1.0;0.011962890625;306;1.0;1.0;3;0;0;0;0
212.0;9;6;29;0.49152541160583496;0.49152541160583496;0.0758790597319603;0.0758790597319603;0.1198577880859375;2958;0.5040899515151978;0.5040899515151978;29;0;0;0;0
212.0;6;12;30;0.508474588394165;0.508474588394165;0.9241209626197815;0.9241209626197815;1.4597320556640625;2910;0.49591001868247986;0.49591001868247986;30;0;0;0;0
214.0;9;12;30;1.0;1.0;1.0;1.0;3.3860626220703125;2910;1.0;1.0;30;0;0;0;0
217.0;11;6;19;0.6333333253860474;0.6333333253860474;0.6383970379829407;0.6383970379829407;0.062713623046875;1444;0.6333333253860474;0.6333333253860474;0;0;19;0;0
217.0;6;7;4;0.13333334028720856;0.13333334028720856;0.1303199678659439;0.1303199678659439;0.0128021240234375;304;0.13333334028720856;0.13333334028720856;0;0;4;0;0
217.0;7;0;7;0.23333333432674408;0.23333333432674408;0.2312830090522766;0.2312830090522766;0.0227203369140625;532;0.23333333432674408;0.23333333432674408;0;0;7;0;0
218.0;10;6;27;0.36986300349235535;0.36986300349235535;0.37032583355903625;0.37032583355903625;0.0893096923828125;2052;0.36986300349235535;0.36986300349235535;0;0;27;0;0
218.0;6;7;39;0.534246563911438;0.534246563911438;0.5353369116783142;0.5353369116783142;0.1291046142578125;2964;0.534246563911438;0.534246563911438;0;0;39;0;0
218.0;7;0;7;0.09589041024446487;0.09589041024446487;0.09433723241090775;0.09433723241090775;0.0227508544921875;532;0.09589041024446487;0.09589041024446487;0;0;7;0;0
219.0;3;12;30;1.0;1.0;1.0;1.0;9.904266357421875;2910;1.0;1.0;30;0;0;0;0
229.0;7;12;30;1.0;1.0;1.0;1.0;0.862091064453125;2910;1.0;1.0;30;0;0;0;0
230.0;8;12;30;0.7692307829856873;0.7692307829856873;0.9384949207305908;0.9384949207305908;0.4551849365234375;2910;0.8096827864646912;0.8096827864646912;30;0;0;0;0
230.0;10;6;9;0.23076923191547394;0.23076923191547394;0.061505064368247986;0.061505064368247986;0.0298309326171875;684;0.19031719863414764;0.19031719863414764;0;0;9;0;0
231.0;10;6;9;1.0;1.0;1.0;1.0;0.029388427734375;684;1.0;1.0;0;0;9;0;0
233.0;4;1;24;1.0;1.0;1.0;1.0;0.099151611328125;2448;1.0;1.0;24;0;0;0;0
235.0;4;12;30;0.6976743936538696;0.6976743936538696;0.9098348021507263;0.9098348021507263;0.539520263671875;2910;0.6869688630104065;0.6869688630104065;30;0;0;0;0
235.0;2;5;13;0.302325576543808;0.302325576543808;0.09016519784927368;0.09016519784927368;0.053466796875;1326;0.3130311667919159;0.3130311667919159;13;0;0;0;0
238.0;10;12;30;1.0;1.0;1.0;1.0;2.936065673828125;2910;1.0;1.0;30;0;0;0;0
241.0;1;12;30;1.0;1.0;1.0;1.0;5.420745849609375;2910;1.0;1.0;30;0;0;0;0
246.0;11;12;30;1.0;1.0;1.0;1.0;2.1265106201171875;2910;1.0;1.0;30;0;0;0;0
248.0;8;11;10;0.3571428656578064;0.3571428656578064;0.3597254753112793;0.3597254753112793;0.0327911376953125;760;0.3571428656578064;0.3571428656578064;0;0;10;0;0
248.0;11;6;6;0.2142857164144516;0.2142857164144516;0.21325744688510895;0.21325744688510895;0.019439697265625;456;0.2142857164144516;0.2142857164144516;0;0;6;0;0
248.0;6;7;4;0.1428571492433548;0.1428571492433548;0.14060930907726288;0.14060930907726288;0.0128173828125;304;0.1428571492433548;0.1428571492433548;0;0;4;0;0
248.0;7;0;8;0.2857142984867096;0.2857142984867096;0.2864077687263489;0.2864077687263489;0.0261077880859375;608;0.2857142984867096;0.2857142984867096;0;0;8;0;0
250.0;1;11;11;0.37931033968925476;0.37931033968925476;0.3824005126953125;0.3824005126953125;0.03607177734375;836;0.37931033968925476;0.37931033968925476;0;0;11;0;0
250.0;11;6;7;0.24137930572032928;0.24137930572032928;0.24086056649684906;0.24086056649684906;0.0227203369140625;532;0.24137930572032928;0.24137930572032928;0;0;7;0;0
250.0;6;7;3;0.1034482792019844;0.1034482792019844;0.10061468929052353;0.10061468929052353;0.009490966796875;228;0.1034482792019844;0.1034482792019844;0;0;3;0;0
250.0;7;0;8;0.27586206793785095;0.27586206793785095;0.2761242389678955;0.2761242389678955;0.0260467529296875;608;0.27586206793785095;0.27586206793785095;0;0;8;0;0
253.0;7;9;22;1.0;1.0;1.0;1.0;0.0908660888671875;2244;1.0;1.0;22;0;0;0;0
254.0;0;12;30;0.5;0.5;0.60302734375;0.60302734375;0.188446044921875;2910;0.4874371886253357;0.4874371886253357;30;0;0;0;0
254.0;6;9;30;0.5;0.5;0.39697265625;0.39697265625;0.124053955078125;3060;0.5125628113746643;0.5125628113746643;30;0;0;0;0
257.0;7;0;12;1.0;1.0;1.0;1.0;0.039306640625;912;1.0;1.0;0;0;12;0;0
260.0;2;0;10;1.0;1.0;1.0;1.0;0.032745361328125;760;1.0;1.0;0;0;10;0;0
266.0;2;12;30;1.0;1.0;1.0;1.0;0.891632080078125;2910;1.0;1.0;30;0;0;0;0
267.0;8;1;3;1.0;1.0;1.0;1.0;0.011962890625;306;1.0;1.0;3;0;0;0;0
269.0;8;12;30;0.5660377144813538;0.5660377144813538;0.8198373317718506;0.8198373317718506;0.34759521484375;2910;0.6247316598892212;0.6247316598892212;30;0;0;0;0
269.0;3;2;23;0.43396225571632385;0.43396225571632385;0.18016266822814941;0.18016266822814941;0.076385498046875;1748;0.3752683699131012;0.3752683699131012;0;0;23;0;0
270.0;3;2;8;0.25806450843811035;0.25806450843811035;0.2556818127632141;0.2556818127632141;0.026092529296875;608;0.25806450843811035;0.25806450843811035;0;0;8;0;0
270.0;2;0;23;0.7419354915618896;0.7419354915618896;0.7443181872367859;0.7443181872367859;0.075958251953125;1748;0.7419354915618896;0.7419354915618896;0;0;23;0;0
271.0;5;2;35;0.6140350699424744;0.6140350699424744;0.614973247051239;0.614973247051239;0.115814208984375;2660;0.6140350699424744;0.6140350699424744;0;0;35;0;0
271.0;2;0;22;0.38596490025520325;0.38596490025520325;0.3850267231464386;0.3850267231464386;0.072509765625;1672;0.38596490025520325;0.38596490025520325;0;0;22;0;0
278.0;3;5;28;1.0;1.0;1.0;1.0;0.1162109375;2856;1.0;1.0;28;0;0;0;0
279.0;3;5;1;1.0;1.0;1.0;1.0;0.003662109375;102;1.0;1.0;1;0;0;0;0
281.0;11;10;25;1.0;1.0;1.0;1.0;0.10333251953125;2550;1.0;1.0;25;0;0;0;0
284.0;5;12;30;1.0;1.0;1.0;1.0;5.6715087890625;2910;1.0;1.0;30;0;0;0;0
290.0;4;5;22;0.28205129504203796;0.28205129504203796;0.28494495153427124;0.28494495153427124;0.072662353515625;1672;0.28205129504203796;0.28205129504203796;0;0;22;0;0
290.0;5;2;34;0.43589743971824646;0.43589743971824646;0.4413594901561737;0.4413594901561737;0.112548828125;2584;0.43589743971824646;0.43589743971824646;0;0;34;0;0
290.0;2;0;22;0.28205129504203796;0.28205129504203796;0.27369555830955505;0.27369555830955505;0.069793701171875;1672;0.28205129504203796;0.28205129504203796;0;0;22;0;0
